file_id,file_name,submitter_id,supplement_kind,path,downloaded,bytes,error
7b5b0296-c3e9-4282-ba17-dc6ef2c7306e,nationwidechildrens.org_omf.TCGA-EJ-7791.xml,TCGA-EJ-7791,omf,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_omf.TCGA-EJ-7791.xml,True,10984,
6bc21bf1-1f0d-4fb2-91a5-42f2e6eda24a,nationwidechildrens.org_clinical.TCGA-EJ-7123.xml,TCGA-EJ-7123,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-EJ-7123.xml,True,38922,
7492645b-715d-4b20-8ab2-0f2410961352,nationwidechildrens.org_omf.TCGA-EJ-7123.xml,TCGA-EJ-7123,omf,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_omf.TCGA-EJ-7123.xml,True,11021,
24da89d7-21e3-4543-ae06-f300038630ec,nationwidechildrens.org_clinical.TCGA-CH-5790.xml,TCGA-CH-5790,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-CH-5790.xml,True,30148,
f1820cb1-c522-4111-a6a2-d598a67e4b4f,nationwidechildrens.org_clinical.TCGA-ZG-A9L6.xml,TCGA-ZG-A9L6,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-ZG-A9L6.xml,True,33589,
efa9c9e3-dbfb-42ec-9769-b7c69041c886,nationwidechildrens.org_clinical.TCGA-XQ-A8TA.xml,TCGA-XQ-A8TA,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-XQ-A8TA.xml,True,32984,
913a38ff-1c5f-4567-9917-16f1dbae6eab,nationwidechildrens.org_clinical.TCGA-HC-8259.xml,TCGA-HC-8259,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-8259.xml,True,30178,
ee5d0012-c5eb-4712-8d2f-ea2c21965fb5,nationwidechildrens.org_omf.TCGA-CH-5791.xml,TCGA-CH-5791,omf,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_omf.TCGA-CH-5791.xml,True,11119,
c7978d74-45a2-4a26-b02c-cc050365914b,nationwidechildrens.org_clinical.TCGA-V1-A8WS.xml,TCGA-V1-A8WS,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-V1-A8WS.xml,True,32772,
37f38eeb-2e01-4f93-b5ea-0638b719cd41,nationwidechildrens.org_clinical.TCGA-HC-8213.xml,TCGA-HC-8213,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-8213.xml,True,29824,
94e9e3f0-b570-41b7-bdf7-f0c450ef53d5,nationwidechildrens.org_omf.TCGA-J4-A83N.xml,TCGA-J4-A83N,omf,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_omf.TCGA-J4-A83N.xml,True,11469,
ef295641-144a-4623-8de4-389d60b1bdd9,nationwidechildrens.org_clinical.TCGA-HC-A632.xml,TCGA-HC-A632,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-A632.xml,True,21641,
35a2b40a-f4fa-4848-850b-561302220a17,nationwidechildrens.org_clinical.TCGA-J4-A83K.xml,TCGA-J4-A83K,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-J4-A83K.xml,True,30726,
f4ce64b3-1a37-49fb-a59d-68c2c99932d7,nationwidechildrens.org_clinical.TCGA-HC-7749.xml,TCGA-HC-7749,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-7749.xml,True,30306,
2fe6d48a-345c-411a-a735-579e71d8f16a,nationwidechildrens.org_clinical.TCGA-SU-A7E7.xml,TCGA-SU-A7E7,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-SU-A7E7.xml,True,30606,
cb357cbf-5b46-465d-8940-844b3cf089d6,nationwidechildrens.org_clinical.TCGA-KK-A8IA.xml,TCGA-KK-A8IA,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-KK-A8IA.xml,True,36480,
